516,1,100,0,0,0,0,0,0
516,1,111,0,0,0,0,0,0
516,1,121,0,0,0,0,0,0
516,1,122,0,0,0,0,0,0
516,1,123,0,0,0,0,0,0
516,1,131,0,0,0,0,0,0
516,1,132,0,0,0,0,0,0
516,1,133,0,0,0,0,0,0
516,1,141,0,0,0,0,0,0
516,1,151,0,0,0,0,0,0
516,1,152,0,0,0,0,0,0
516,1,153,0,0,0,0,0,0
516,3,200,0,0,0,1,1,325.0030000000261
516,3,211,0,0,0,0,0,0
516,3,221,0,0,0,0,0,0
516,3,222,0,0,0,0,0,0
516,3,223,0,0,0,0,0,0
516,3,231,0,0,0,0,0,0
516,3,232,0,0,0,0,0,0
516,3,233,0,0,0,0,0,0
516,3,241,0,0,0,0,0,0
516,3,242,0,0,0,0,0,0
516,3,251,0,0,0,0,0,0
516,3,300,0,0,0,0,0,0
516,3,311,0,0,0,0,0,0
516,3,312,0,0,0,0,0,0
516,3,313,0,0,0,0,0,0
516,3,321,0,0,0,0,0,0
516,3,331,0,0,0,0,0,0
516,3,332,0,0,0,0,0,0
516,3,341,0,0,0,0,0,0
516,3,351,0,0,0,0,0,0
516,3,352,0,0,0,0,0,0
516,3,353,0,0,0,0,0,0
516,2,400,0,0,0,1,1,249.997999999905
516,2,411,0,0,0,0,0,0
516,2,412,0,0,0,0,0,0
516,2,413,0,0,0,0,0,0
516,2,421,0,0,0,0,0,0
516,2,422,0,0,0,0,0,0
516,2,431,0,0,0,0,0,0
516,2,432,0,0,0,0,0,0
516,2,441,0,0,0,0,0,0
516,2,451,0,0,0,0,0,0
516,2,500,0,0,0,1,1,333.3379999999888
516,2,511,0,0,0,0,0,0
516,2,521,0,0,0,0,0,0
516,2,531,0,0,0,0,0,0
516,2,541,0,0,0,0,0,0
516,2,551,0,0,0,0,0,0
516,1,600,0,0,0,1,1,191.6689999999944
516,1,611,0,0,0,0,0,0
516,1,621,0,0,0,0,0,0
516,1,631,0,0,0,0,0,0
516,1,641,0,0,0,0,0,0
516,1,651,0,0,0,0,0,0
516,2,700,0,0,0,0,0,0
516,2,711,0,0,0,0,0,0
516,2,721,0,0,0,0,0,0
516,2,731,0,0,0,0,0,0
516,2,741,0,0,0,0,0,0
516,2,751,0,0,0,0,0,0
516,0,800,0,0,0,0,0,0
516,0,811,0,0,0,0,0,0
516,0,821,0,0,0,0,0,0
516,0,831,0,0,0,0,0,0
516,0,841,0,0,0,0,0,0
516,0,851,0,0,0,0,0,0
516,2,900,0,0,0,0,0,0
516,2,911,0,0,0,0,0,0
516,2,912,0,0,0,0,0,0
516,2,921,0,0,0,0,0,0
516,2,922,0,0,0,0,0,0
516,2,931,0,0,0,0,0,0
516,2,932,0,0,0,0,0,0
516,2,941,0,0,0,0,0,0
516,2,942,0,0,0,0,0,0
516,2,943,0,0,0,0,0,0
516,2,951,0,0,0,0,0,0
516,2,952,0,0,0,0,0,0
516,1,1000,0,0,0,0,0,0
516,1,1011,0,0,0,0,0,0
516,1,1012,0,0,0,0,0,0
516,1,1021,0,0,0,0,0,0
516,1,1022,0,0,0,0,0,0
516,1,1023,0,0,0,0,0,0
516,1,1024,0,0,0,0,0,0
516,1,1031,0,0,0,0,0,0
516,1,1032,0,0,0,0,0,0
516,1,1041,0,0,0,0,0,0
516,1,1042,0,0,0,0,0,0
516,1,1051,0,0,0,0,0,0
516,1,1052,0,0,0,0,0,0
516,0,1100,0,0,0,0,0,0
516,0,1111,0,0,0,0,0,0
516,0,1112,0,0,0,0,0,0
516,0,1121,0,0,0,0,0,0
516,0,1122,0,0,0,0,0,0
516,0,1131,0,0,0,0,0,0
516,0,1141,0,0,0,0,0,0
516,0,1142,0,0,0,0,0,0
516,0,1151,0,0,0,0,0,0
516,0,1152,0,0,0,0,0,0
516,3,1200,0,0,0,0,0,0
516,3,1211,0,0,0,0,0,0
516,3,1221,0,0,0,0,0,0
516,3,1231,0,0,0,0,0,0
516,3,1241,0,0,0,0,0,0
516,3,1251,0,0,0,0,0,0
516,0,1300,0,0,0,0,0,0
516,0,1311,0,0,0,0,0,0
516,0,1312,0,0,0,0,0,0
516,0,1313,0,0,0,0,0,0
516,0,1321,0,0,0,0,0,0
516,0,1322,0,0,0,0,0,0
516,0,1331,0,0,0,0,0,0
516,0,1332,0,0,0,0,0,0
516,0,1341,0,0,0,0,0,0
516,0,1351,0,0,0,0,0,0
516,0,1352,0,0,0,0,0,0
516,2,1400,0,0,0,0,0,0
516,2,1411,0,0,0,0,0,0
516,2,1412,0,0,0,0,0,0
516,2,1421,0,0,0,0,0,0
516,2,1422,0,0,0,0,0,0
516,2,1431,0,0,0,0,0,0
516,2,1432,0,0,0,0,0,0
516,2,1441,0,0,0,0,0,0
516,2,1451,0,0,0,0,0,0
516,2,1452,0,0,0,0,0,0
516,0,1500,0,0,0,0,0,0
516,0,1511,0,0,0,0,0,0
516,0,1512,0,0,0,0,0,0
516,0,1513,0,0,0,0,0,0
516,0,1521,0,0,0,0,0,0
516,0,1522,0,0,0,0,0,0
516,0,1523,0,0,0,0,0,0
516,0,1524,0,0,0,0,0,0
516,0,1531,0,0,0,0,0,0
516,0,1532,0,0,0,0,0,0
516,0,1533,0,0,0,0,0,0
516,0,1534,0,0,0,0,0,0
516,0,1541,0,0,0,0,0,0
516,0,1542,0,0,0,0,0,0
516,0,1551,0,0,0,0,0,0
516,0,1552,0,0,0,0,0,0
516,0,1600,0,0,0,0,0,0
516,0,1611,0,0,0,0,0,0
516,0,1612,0,0,0,0,0,0
516,0,1613,0,0,0,0,0,0
516,0,1614,0,0,0,0,0,0
516,0,1615,0,0,0,0,0,0
516,0,1621,0,0,0,0,0,0
516,0,1622,0,0,0,0,0,0
516,0,1623,0,0,0,0,0,0
516,0,1624,0,0,0,0,0,0
516,0,1631,0,0,0,0,0,0
516,0,1641,0,0,0,0,0,0
516,0,1642,0,0,0,0,0,0
516,0,1651,0,0,0,0,0,0
516,0,1652,0,0,0,0,0,0
516,1,1700,0,0,0,0,0,0
516,1,1711,0,0,0,0,0,0
516,1,1721,0,0,0,0,0,0
516,1,1731,0,0,0,0,0,0
516,1,1741,0,0,0,0,0,0
516,1,1751,0,0,0,0,0,0
516,1,1800,0,0,0,0,0,0
516,1,1811,0,0,0,0,0,0
516,1,1821,0,0,0,0,0,0
516,1,1831,0,0,0,0,0,0
516,1,1832,0,0,0,0,0,0
516,1,1833,0,0,0,0,0,0
516,1,1841,0,0,0,0,0,0
516,1,1842,0,0,0,0,0,0
516,1,1851,0,0,0,0,0,0
516,1,1852,0,0,0,0,0,0
516,1,1853,0,0,0,0,0,0
516,3,1900,0,0,0,0,0,0
516,3,1911,0,0,0,0,0,0
516,3,1912,0,0,0,0,0,0
516,3,1913,0,0,0,1,1,175.00099999993108
516,3,1921,0,0,0,0,0,0
516,3,1922,0,0,0,0,0,0
516,3,1931,0,0,0,0,0,0
516,3,1932,0,0,0,0,0,0
516,3,1933,0,0,0,0,0,0
516,3,1941,0,0,0,0,0,0
516,3,1942,0,0,0,0,0,0
516,3,1951,0,0,0,0,0,0
516,2,2000,0,0,0,0,0,0
516,2,2011,0,0,0,0,0,0
516,2,2012,0,0,0,0,0,0
516,2,2021,0,0,0,0,0,0
516,2,2022,0,0,0,0,0,0
516,2,2031,0,0,0,0,0,0
516,2,2041,0,0,0,0,0,0
516,2,2042,0,0,0,0,0,0
516,2,2051,0,0,0,0,0,0
516,2,2052,0,0,0,0,0,0
516,3,2100,0,0,0,1,1,325.0079999999143
516,3,2111,0,0,0,0,0,0
516,3,2121,0,0,0,0,0,0
516,3,2122,0,0,0,0,0,0
516,3,2123,0,0,0,0,0,0
516,3,2131,0,0,0,0,0,0
516,3,2141,0,0,0,0,0,0
516,3,2142,0,0,0,0,0,0
516,3,2143,0,0,0,0,0,0
516,3,2151,0,0,0,0,0,0
516,2,2200,0,0,0,0,0,0
516,2,2211,0,0,0,0,0,0
516,2,2221,0,0,0,0,0,0
516,2,2222,0,0,0,0,0,0
516,2,2223,0,0,0,0,0,0
516,2,2231,0,0,0,0,0,0
516,2,2232,0,0,0,0,0,0
516,2,2241,0,0,0,0,0,0
516,2,2242,0,0,0,0,0,0
516,2,2251,0,0,0,0,0,0
516,0,2300,0,0,0,0,0,0
516,0,2311,0,0,0,0,0,0
516,0,2312,0,0,0,0,0,0
516,0,2321,0,0,0,0,0,0
516,0,2331,0,0,0,0,0,0
516,0,2332,0,0,0,0,0,0
516,0,2333,0,0,0,0,0,0
516,0,2341,0,0,0,0,0,0
516,0,2342,0,0,0,0,0,0
516,0,2351,0,0,0,0,0,0
516,3,2400,0,0,0,0,0,0
516,3,2411,0,0,0,0,0,0
516,3,2421,0,0,0,0,0,0
516,3,2431,0,0,0,0,0,0
516,3,2432,0,0,0,0,0,0
516,3,2433,0,0,0,0,0,0
516,3,2441,0,0,0,0,0,0
516,3,2451,0,0,0,0,0,0
516,0,2500,0,0,0,0,0,0
516,0,2511,0,0,0,0,0,0
516,0,2512,0,0,0,0,0,0
516,0,2521,0,0,0,0,0,0
516,0,2531,0,0,0,0,0,0
516,0,2541,0,0,0,0,0,0
516,0,2542,0,0,0,0,0,0
516,0,2551,0,0,0,0,0,0
516,0,2552,0,0,0,0,0,0
516,3,2600,0,0,0,0,0,0
516,3,2611,0,0,0,0,0,0
516,3,2612,0,0,0,0,0,0
516,3,2621,0,0,0,0,0,0
516,3,2622,0,0,0,0,0,0
516,3,2631,0,0,0,0,0,0
516,3,2641,0,0,0,0,0,0
516,3,2642,0,0,0,0,0,0
516,3,2651,0,0,0,0,0,0
516,3,2700,0,0,0,0,0,0
516,3,2711,0,0,0,0,0,0
516,3,2721,0,0,0,0,0,0
516,3,2731,0,0,0,0,0,0
516,3,2732,0,0,0,0,0,0
516,3,2741,0,0,0,0,0,0
516,3,2742,0,0,0,0,0,0
516,3,2751,0,0,0,0,0,0
516,3,2752,0,0,0,0,0,0
516,2,2800,0,0,0,0,0,0
516,2,2811,0,0,0,0,0,0
516,2,2821,0,0,0,0,0,0
516,2,2831,0,0,0,0,0,0
516,2,2841,0,0,0,0,0,0
516,2,2842,0,0,0,0,0,0
516,2,2851,0,0,0,0,0,0
516,2,2852,0,0,0,0,0,0
516,1,2900,0,0,0,1,1,333.341999999946
516,1,2911,0,0,0,0,0,0
516,1,2912,0,0,0,0,0,0
516,1,2921,0,0,0,0,0,0
516,1,2922,0,0,0,0,0,0
516,1,2931,0,0,0,0,0,0
516,1,2941,0,0,0,0,0,0
516,1,2951,0,0,0,0,0,0
516,1,3000,0,0,0,0,0,0
516,1,3011,0,0,0,0,0,0
516,1,3021,0,0,0,0,0,0
516,1,3022,0,0,0,0,0,0
516,1,3031,0,0,0,0,0,0
516,1,3032,0,0,0,0,0,0
516,1,3033,0,0,0,0,0,0
516,1,3041,0,0,0,0,0,0
516,1,3042,0,0,0,0,0,0
516,1,3043,0,0,0,0,0,0
516,1,3051,0,0,0,0,0,0
516,1,3052,0,0,0,0,0,0
516,1,3053,0,0,0,0,0,0
516,1,3100,0,0,0,0,0,0
516,1,3111,0,0,0,0,0,0
516,1,3112,0,0,0,0,0,0
516,1,3121,0,0,0,0,0,0
516,1,3131,0,0,0,0,0,0
516,1,3132,0,0,0,0,0,0
516,1,3141,0,0,0,0,0,0
516,1,3142,0,0,0,0,0,0
516,1,3151,0,0,0,0,0,0
516,1,3152,0,0,0,0,0,0
516,3,3200,0,0,0,0,0,0
516,3,3211,0,0,0,0,0,0
516,3,3212,0,0,0,0,0,0
516,3,3213,0,0,0,0,0,0
516,3,3214,0,0,0,0,0,0
516,3,3221,0,0,0,0,0,0
516,3,3222,0,0,0,0,0,0
516,3,3231,0,0,0,0,0,0
516,3,3232,0,0,0,0,0,0
516,3,3241,0,0,0,0,0,0
516,3,3242,0,0,0,0,0,0
516,3,3251,0,0,0,0,0,0
516,1,3300,0,0,0,0,0,0
516,1,3311,0,0,0,0,0,0
516,1,3312,0,0,0,0,0,0
516,1,3321,0,0,0,0,0,0
516,1,3322,0,0,0,0,0,0
516,1,3331,0,0,0,0,0,0
516,1,3332,0,0,0,0,0,0
516,1,3341,0,0,0,0,0,0
516,1,3342,0,0,0,0,0,0
516,1,3351,0,0,0,0,0,0
516,1,3352,0,0,0,0,0,0
516,0,3400,0,0,0,0,0,0
516,0,3411,0,0,0,0,0,0
516,0,3412,0,0,0,0,0,0
516,0,3413,0,0,0,0,0,0
516,0,3421,0,0,0,0,0,0
516,0,3422,0,0,0,0,0,0
516,0,3431,0,0,0,0,0,0
516,0,3432,0,0,0,0,0,0
516,0,3433,0,0,0,0,0,0
516,0,3441,0,0,0,0,0,0
516,0,3442,0,0,0,0,0,0
516,0,3451,0,0,0,0,0,0
516,0,3452,0,0,0,0,0,0
516,2,3500,0,0,0,0,0,0
516,2,3511,0,0,0,0,0,0
516,2,3512,0,0,0,0,0,0
516,2,3521,0,0,0,0,0,0
516,2,3522,0,0,0,0,0,0
516,2,3531,0,0,0,0,0,0
516,2,3532,0,0,0,0,0,0
516,2,3541,0,0,0,0,0,0
516,2,3542,0,0,0,0,0,0
516,2,3551,0,0,0,0,0,0
516,2,3552,0,0,0,0,0,0
516,0,3600,0,0,0,0,0,0
516,0,3611,0,0,0,0,0,0
516,0,3612,0,0,0,1,1,225.00600000005215
516,0,3621,0,0,0,0,0,0
516,0,3622,0,0,0,0,0,0
516,0,3631,0,0,0,0,0,0
516,0,3632,0,0,0,0,0,0
516,0,3641,0,0,0,0,0,0
516,0,3642,0,0,0,0,0,0
516,0,3651,0,0,0,0,0,0
516,0,3652,0,0,0,0,0,0
516,3,3700,0,0,0,1,1,216.6689999999944
516,3,3711,0,0,0,0,0,0
516,3,3712,0,0,0,0,0,0
516,3,3721,0,0,0,0,0,0
516,3,3731,0,0,0,0,0,0
516,3,3741,0,0,0,0,0,0
516,3,3751,0,0,0,0,0,0
516,3,3752,0,0,0,0,0,0
516,0,3800,0,0,0,1,1,616.6820000000298
516,0,3811,0,0,0,0,0,0
516,0,3821,0,0,0,0,0,0
516,0,3831,0,0,0,0,0,0
516,0,3841,0,0,0,0,0,0
516,0,3842,0,0,0,0,0,0
516,0,3851,0,0,0,0,0,0
516,0,3852,0,0,0,0,0,0
516,0,3853,0,0,0,0,0,0
516,1,3900,0,0,0,0,0,0
516,1,3911,0,0,0,0,0,0
516,1,3912,0,0,0,0,0,0
516,1,3921,0,0,0,0,0,0
516,1,3922,0,0,0,0,0,0
516,1,3923,0,0,0,0,0,0
516,1,3924,0,0,0,0,0,0
516,1,3931,0,0,0,0,0,0
516,1,3932,0,0,0,0,0,0
516,1,3941,0,0,0,0,0,0
516,1,3942,0,0,0,0,0,0
516,1,3951,0,0,0,0,0,0
516,1,3952,0,0,0,0,0,0
516,1,3953,0,0,0,0,0,0
516,2,4000,0,0,0,0,0,0
516,2,4011,0,0,0,0,0,0
516,2,4021,0,0,0,0,0,0
516,2,4031,0,0,0,0,0,0
516,2,4032,0,0,0,0,0,0
516,2,4041,0,0,0,0,0,0
516,2,4051,0,0,0,0,0,0
516,2,4052,0,0,0,0,0,0
